detail_url,price,predicted_price,value_score,future_value,total_depreciation,total_cost_of_ownership,estimated_annual_fuel,estimated_annual_insurance,estimated_annual_maintenance,annual_depreciation,annual_running_cost,total_annual_cost,cost_per_km,kilometers,age_in_years,horsepower,fuel_type
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-sport-apple-carplay-parelmoer-groo-gasoline-white-dfbc5afe-8b47-43bb-bf3d-57d863792856?sort=standard&desc=0&lastSeenGuidPresent=true&position=23&search_id=yon2xdqqgm&source_otp=t30&ap_tier=t30&source=listpage_search-results&order_bucket=unknown&boosting_product=mia&relevance_adjustment=boost&applied_boost_level=t30&boost_level=t30,12945,13802.2,6.210604106591708,5876.13,7068.87,44595.763750000006,4725.0,437.37874999999997,2343.0,1413.774,7505.37875,8919.152750000001,0.2973050916666667,98055,5.25,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-apple-carplay-bluetooth-gasoline-grey-93bb43d7-c07d-44c8-b29b-de249621a948?sort=standard&desc=0&lastSeenGuidPresent=true&position=112&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,14350,15676.65,8.462586075468929,6140.07,8209.93,44617.315,4725.0,456.47700000000003,2100.0,1641.986,7281.477,8923.463,0.2974487666666667,41515,4.58,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-pack-navi-carplay-cruise-contr-gasoline-orange-a8242426-c79c-4634-899e-629fc936f93d?sort=standard&desc=0&lastSeenGuidPresent=true&position=77&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,14450,14793.15,2.319654705049294,6281.72,8168.28,44675.4675,4725.0,476.4375,2100.0,1633.656,7301.4375,8935.093499999999,0.29783645,62220,3.25,110,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-pack-navi-carplay-cruise-contr-gasoline-orange-a8242426-c79c-4634-899e-629fc936f93d?sort=standard&desc=0&lastSeenGuidPresent=true&position=134&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,14450,14793.15,2.319654705049294,6281.72,8168.28,44675.4675,4725.0,476.4375,2100.0,1633.656,7301.4375,8935.093499999999,0.29783645,62220,3.25,110,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-2008-1-2-puretech-active-gasoline-grey-5dd18c2d-86bc-449d-a997-f6017f0798f6?sort=standard&desc=0&lastSeenGuidPresent=true&position=61&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,12199,12776.73,4.52173599974328,5950.5,6248.5,44897.985400000005,4725.0,434.41708,2570.48,1249.7,7729.897080000001,8979.597080000001,0.2993199026666667,119000,5.08,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-2008-1-2-puretech-active-gasoline-grey-5dd18c2d-86bc-449d-a997-f6017f0798f6?sort=standard&desc=0&lastSeenGuidPresent=true&position=124&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,12199,12776.73,4.52173599974328,5950.5,6248.5,44897.985400000005,4725.0,434.41708,2570.48,1249.7,7729.897080000001,8979.597080000001,0.2993199026666667,119000,5.08,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-pack-camera-navi-gasoline-grey-75287221-672f-4d01-9df0-66ba8252df08?sort=standard&desc=0&lastSeenGuidPresent=true&position=101&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,14999,15429.13,2.7877787017155162,6289.96,8709.04,45178.000400000004,4725.0,468.79208,2100.0,1741.8080000000002,7293.79208,9035.60008,0.3011866693333334,75864,4.08,102,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-turbo-stoelverwarming-opendak-trekhaak-gasoline-grey-cd1f141b-f08e-4d5e-a337-a36155b946be?sort=standard&desc=0&lastSeenGuidPresent=true&position=81&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13750,14298.75,3.837748054899904,5973.5,7776.5,45273.662500000006,4725.0,443.9125,2330.52,1555.3,7499.432500000001,9054.732500000002,0.3018244166666667,96400,5.17,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-t-101pk-active-trekhaak-navi-carplay-dab-ecc-gasoline-white-70a6ada4-5677-4b60-90ca-b004e02a581b?sort=standard&desc=0&lastSeenGuidPresent=true&position=121&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,12499,13028.85,4.066744186938988,5973.5,6525.5,45307.34125,4725.0,434.36825,2597.0,1305.1,7756.3682499999995,9061.46825,0.3020489416666666,136756,5.25,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-allure-navigatie-achteruitrijcame-gasoline-red-e5d7aa77-0c43-45f0-98f8-238b5a4b06b8?sort=standard&desc=0&lastSeenGuidPresent=true&position=85&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,14900,16593.1,10.20363886193658,6042.74,8857.26,45373.695,4725.0,451.767,2126.52,1771.452,7303.287,9074.739,0.3024913,75014,5.17,102,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-1e-eig-goed-onderh-gasoline-white-47f04cf2-46de-4e6e-8c01-19880bcf8eb1?sort=standard&desc=0&lastSeenGuidPresent=true&position=97&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,12950,13265.68,2.3796744682519124,6039.42,6910.58,45534.01,4725.0,441.68600000000004,2558.0,1382.116,7724.686,9106.802,0.3035600666666667,116083,4.92,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-active-business-led-camera-nav-car-pla-gasoline-black-2cf41812-6342-40fd-9e23-322317ac1aae?sort=standard&desc=0&lastSeenGuidPresent=true&position=101&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,14500,15925.25,8.949624024740585,6289.96,8210.04,45679.24,4725.0,464.84,2304.0,1642.0080000000003,7493.84,9135.848,0.30452826666666666,98743,4.08,102,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-clima-cruise-camera-navi-1e-eigenaar-gasoline-white-9ce94241-c4a5-43c7-b834-2135b447867f?sort=standard&desc=0&lastSeenGuidPresent=false&position=14&search_id=yon2xdqqgm&source_otp=t50&ap_tier=t50&source=listpage_search-results&order_bucket=unknown&boosting_product=mia&relevance_adjustment=boost&applied_boost_level=t50&boost_level=t50,13250,13352.22,0.7655655763610797,6222.87,7027.13,45683.704999999994,4725.0,448.315,2558.0,1405.426,7731.315,9136.740999999998,0.3045580333333333,141611,4.58,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-achteruitrijcamera-apple-c-gasoline-orange-e598e5a3-c952-4ff0-b85c-f90a1a5a14fe?sort=standard&desc=0&lastSeenGuidPresent=true&position=112&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,15400,15963.35,3.529021164104028,6235.11,9164.89,45700.549999999996,4725.0,482.13200000000006,2100.0,1832.9779999999998,7307.132,9140.109999999999,0.3046703333333333,70872,3.42,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-pack-navi-gasoline-grey-2832454e-4fa9-4c30-aed9-30ac5c283366?sort=standard&desc=0&lastSeenGuidPresent=true&position=171&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13450,14034.1,4.162005401130107,6369.23,7080.77,45750.145000000004,4725.0,450.875,2558.0,1416.154,7733.875,9150.029,0.3050009666666667,123040,4.5,131,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-100-allure-gasoline-white-b4f469e1-e27e-4726-a207-fd8be0acd93d?sort=standard&desc=0&lastSeenGuidPresent=true&position=119&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,15450,15861.03,2.591445826658172,6237.21,9212.79,45757.5475,4725.0,483.9515,2100.0,1842.5580000000002,7308.9515,9151.5095,0.30505031666666665,75048,3.33,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-pack-camera-navi-carplay-crui-gasoline-orange-6b990582-1848-4899-a631-b0f16dd0cc9e?sort=standard&desc=0&lastSeenGuidPresent=true&position=87&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,15450,16219.45,4.743995634870484,6238.25,9211.75,45768.8675,4725.0,486.4235,2100.0,1842.35,7311.4235,9153.7735,0.30512578333333334,45030,3.17,110,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-pt-b-l-allure-camera-virtual-cockpit-navi-gasoline-white-0e8c8f77-ddb4-41b5-b86f-6d1a8abb66c6?sort=standard&desc=0&lastSeenGuidPresent=true&position=137&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,13444,13605.41,1.186366305756312,6293.62,7150.38,45802.725,4725.0,447.469,2558.0,1430.076,7730.469,9160.545,0.3053515,148541,4.75,101,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-airco-parkeersensoren-ap-gasoline-grey-f2d001f8-c384-4bfc-9e79-c399e6fbddd4?sort=standard&desc=0&lastSeenGuidPresent=true&position=530&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,15440,15756.29,2.0073887952049683,6001.61,9438.39,45859.966,4725.0,459.3152,2100.0,1887.6779999999999,7284.3152,9171.9932,0.30573310666666664,68590,4.92,102,Gasoline
https://www.autoscout24.com/offers/peugeot-2008-1-2-puretech-active-pack-gasoline-white-fdee2ffe-902e-4ec6-81e6-356d7258da41?sort=standard&desc=0&lastSeenGuidPresent=true&position=69&search_id=yon2xdqqgm&source_otp=t10&ap_tier=t10&source=listpage_search-results&order_bucket=unknown&boosting_product=none&relevance_adjustment=organic&applied_boost_level=t10&boost_level=t10,15999,16431.49,2.63208023131196,6643.54,9355.46,45870.42,4725.0,477.992,2100.0,1871.0919999999999,7302.992,9174.083999999999,0.3058028,74072,4.0,131,Gasoline
